name,ropensci_category
auk,data-access
genbankr,data-access
treeio,data-tools
AFLifno,data-access
apipkgen,http-tools
arresteddev,data-access
aspacer,literature
atomize,developer-tools
available,scalereprod
blogyaml,scalereprod
cchecks,scalereprod
changes,scalereprod
checkers,scalereprod
cmipr,data-access
colorpiler,data-tools
convertr,data-tools
craft,NA
cricketdata,data-access
datapkg,data-tools
datasauce,data-tools
dataspice,data-tools
datastorr,databases
decapitated,http-tools
defender,security
dirdf,data-tools
dissemr,data-access
dtm,literature
eechidna,data-access
emldown,data-publication
feetures,scalereprod
flipper,scalereprod
geofilter,geospatial
geojsonpolys,geospatial
geojsonrewind,geospatial
geolocart,geospatial
ghrecipes,data-access
gramr,literature
greta,scalereprod
hirsutosa,databases
hoasts,data-access
icon,literature
identifires,data-access
jobstatus,scalereprod
keybase,security
laselva,data-access
leafier,geospatial
makedata,NA
mchtoolbox,scalereprod
middlechild,security
miner,NA
motifator,geospatial
notary,security
ochRe,data-visualization
opencv,image-processing
ozdata,data-access
ozflights,data-access
ozroaddeaths,data-access
packagemetrics,scalereprod
parseids,literature
pegax,taxonomy
phyrmeta,data-tools
pkginspector,scalereprod
pkgreviewr,scalereprod
ponyexpress,scalereprod
qcoder,data-extraction
rcheatsheet,NA
realtime,data-visualization
rftdoi,http-tools
ridb,data-access
riodata,data-access
roblog,NA
rodev,scalereprod
roomba,data-extraction
ropsec,NA
rresync,literature
rrocksdb,data-access
rtd,scalereprod
rthings,NA
rubfuns,scalereprod
rwdpa,data-access
scatrr,data-access
scitations,literature
seasl,literature
siftgeojson,geospatial
snowball,scalereprod
sparqldsl,databases
spenv,data-access
splister,data-tools
spplist,data-access
spplit,data-access
stellar,data-access
styles,data-visualization
taxadc,taxonomy
testevil,security
testrmd,scalereprod
tic,scalereprod
timeraster,geospatial
tinkr,scalereprod
trackmd,scalereprod
tRainspotting,data-access
travis,scalereprod
umapr,NA
urltemplate,http-tools
webrockets,scalereprod
zbank,taxonomy
zissou,data-tools
acme,security
agent,security
antanym,data-access
antiword,literature
AntWeb,data-access
arkdb,scalereprod
aRxiv,literature
assertr,scalereprod
av,image-processing
bbox,geospatial
bib2df,data-extraction
bikedata,data-access
binman,http-tools
binomen,taxonomy
biomartr,data-access
bittrex,data-access
bmc,literature
bold,data-access
bomrang,data-analysis
bowerbird,data-access
brranching,data-access
camsRad,data-access
canpaginate,http-tools
ccafs,data-access
charlatan,data-tools
chromer,data-access
ckanr,databases
cld2,literature
cld3,literature
cleanEHR,data-tools
clifro,data-access
codemetar,data-publication
colocr,data-extraction
comtradr,data-access
cRegulome,data-access
crevents,data-access
crminer,literature
crul,http-tools
cyphr,security
dappr,data-access
dashboard,NA
datapack,data-tools
DataPackageR,scalereprod
dbhydroR,data-access
DoOR.data,data-access
DoOR.functions,data-access
drake,scalereprod
ecoengine,data-access
elastic,databases
elasticdsl,databases
EML,data-publication
EndoMineR,data-access
epubr,data-access
essurvey,data-access
etseed,databases
